"bintUniqueId","varCountryFullName","varCountryShortCode","intCountryReferenseId","dtAddDate"
"139","Moldova",,"91","2018-03-14 18:24:59"
"140","Monaco",,"99","2018-03-14 18:24:59"
"141","Mongolia",,"185","2018-03-14 18:24:59"
"142","Montenegro",,"101","2018-03-14 18:24:59"
"143","Montserrat",,"220","2018-03-14 18:24:59"
"144","Morocco",,"106","2018-03-14 18:24:59"
"145","Mozambique",,"126","2018-03-14 18:24:59"
"146","Myanmar",,"190","2018-03-14 18:24:59"
"147","Namibia",,"130","2018-03-14 18:24:59"
"148","Nauru",,"215","2018-03-14 18:24:59"
"149","Nepal",,"187","2018-03-14 18:24:59"
"150","New Caledonia",,"204","2018-03-14 18:24:59"
"151","Nicaragua",,"57","2018-03-14 18:24:59"
"152","Niger",,"158","2018-03-14 18:24:59"
"153","Nigeria",,"77","2018-03-14 18:24:59"
"154","North Korea",,"183","2018-03-14 18:24:59"
"155","Northern Mariana Islands",,"225","2018-03-14 18:24:59"
"156","Norway",,"18","2018-03-14 18:24:59"
"157","Oman",,"135","2018-03-14 18:24:59"
"158","Pakistan",,"64","2018-03-14 18:24:59"
"159","Palau",,"212","2018-03-14 18:24:59"
"160","Panama",,"60","2018-03-14 18:24:59"
"161","Papua New Guinea",,"202","2018-03-14 18:24:59"
"162","Paraguay",,"56","2018-03-14 18:24:59"
"163","Peru",,"47","2018-03-14 18:24:59"
"164","Philippines",,"67","2018-03-14 18:24:59"
"165","Poland",,"14","2018-03-14 18:24:59"
"166","Portugal",,"15","2018-03-14 18:24:59"
"167","Puerto Rico",,"114","2018-03-14 18:24:59"
"168","Qatar",,"107","2018-03-14 18:24:59"
"169","Republic of the Congo",,"151","2018-03-14 18:24:59"
"170","Romania",,"19","2018-03-14 18:24:59"
"171","Russia",,"20","2018-03-14 18:24:59"
"172","Rwanda",,"128","2018-03-14 18:24:59"
"173","Saint BarthÃ©lemy",,"232","2018-03-14 18:24:59"
"174","Saint Helena",,"170","2018-03-14 18:24:59"
"175","Saint Kitts and Nevis",,"226","2018-03-14 18:24:59"
"176","Saint Lucia",,"218","2018-03-14 18:24:59"
"177","Saint Martin",,"231","2018-03-14 18:24:59"
"178","Saint Pierre and Miquelon",,"228","2018-03-14 18:24:59"
"179","Saint Vincent and the Grenadines",,"222","2018-03-14 18:24:59"
"180","Samoa",,"206","2018-03-14 18:24:59"
"181","San Marino",,"98","2018-03-14 18:24:59"
"182","SÃ£o TomÃ© and PrÃ­ncipe",,"174","2018-03-14 18:24:59"
"183","Saudi Arabia",,"74","2018-03-14 18:24:59"
"184","Senegal",,"147","2018-03-14 18:24:59"
"185","Serbia",,"38","2018-03-14 18:24:59"
"186","Seychelles",,"154","2018-03-14 18:24:59"
"187","Sierra Leone",,"164","2018-03-14 18:24:59"
"188","Singapore",,"63","2018-03-14 18:24:59"
"189","Sint Maarten",,"230","2018-03-14 18:24:59"
"190","Slovakia",,"39","2018-03-14 18:24:59"
"191","Slovenia",,"45","2018-03-14 18:24:59"
"192","Solomon Islands",,"209","2018-03-14 18:24:59"
"193","Somalia",,"137","2018-03-14 18:24:59"
"194","South Africa",,"62","2018-03-14 18:24:59"
"195","South Korea",,"70","2018-03-14 18:24:59"
"196","South Sudan",,"146","2018-03-14 18:24:59"
"197","Spain",,"16","2018-03-14 18:24:59"
"198","Sri Lanka",,"116","2018-03-14 18:24:59"
"199","Sudan",,"145","2018-03-14 18:24:59"
"200","Suriname",,"178","2018-03-14 18:24:59"
"201","Swaziland",,"155","2018-03-14 18:24:59"
"202","Sweden",,"21","2018-03-14 18:24:59"
"203","Switzerland",,"10","2018-03-14 18:24:59"
"204","Syria",,"132","2018-03-14 18:24:59"
"205","Taiwan",,"71","2018-03-14 18:24:59"
"206","Tajikistan",,"197","2018-03-14 18:24:59"
"207","Tanzania",,"115","2018-03-14 18:24:59"
"208","Thailand",,"68","2018-03-14 18:24:59"
"209","The Netherlands",,"25","2018-03-14 18:24:59"
"210","Timor-Leste",,"199","2018-03-14 18:24:59"
"211","Togo",,"159","2018-03-14 18:24:59"
"212","Tonga",,"195","2018-03-14 18:24:59"
"213","Trinidad and Tobago",,"104","2018-03-14 18:24:59"
"214","Tunisia",,"122","2018-03-14 18:24:59"
"215","Turkey",,"4","2018-03-14 18:24:59"
"216","Turkmenistan",,"196","2018-03-14 18:24:59"
"217","Turks and Caicos Islands",,"223","2018-03-14 18:24:59"
"218","Tuvalu",,"214","2018-03-14 18:24:59"
"219","U.S. Virgin Islands",,"179","2018-03-14 18:24:59"
"220","Uganda",,"139","2018-03-14 18:24:59"
"221","Ukraine",,"76","2018-03-14 18:24:59"
"222","United Arab Emirates",,"66","2018-03-14 18:24:59"
"223","Uruguay",,"59","2018-03-14 18:24:59"
"224","Uzbekistan",,"184","2018-03-14 18:24:59"
"225","Vanuatu",,"203","2018-03-14 18:24:59"
"226","Vatican City",,"100","2018-03-14 18:24:59"
"227","Venezuela",,"48","2018-03-14 18:24:59"
"228","Vietnam",,"78","2018-03-14 18:24:59"
"229","Wallis and Futuna",,"216","2018-03-14 18:24:59"
"230","Yemen",,"131","2018-03-14 18:24:59"
"231","Zambia",,"142","2018-03-14 18:24:59"
"232","Zimbabwe",,"141","2018-03-14 18:24:59"
